
================================================================================
Training started at Thu Mar 12 20:09:50 2026
Command: python train_with_distillation.py --config distill_student_10k_walnut_tv.yaml --output_dir distill_student_10k_walnut_tv --distill_config distill_loss_config_10k.json
================================================================================

Added torch DLL directory: D:\Anaconda\Lib\site-packages\torch\lib
Added CUDA DLL directory: C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.8\bin
Added system DLL directory: C:\Windows\System32
Added system DLL directory: C:\Windows\SysWOW64
====================================================================== [12/03 20:09:54]
Training with Knowledge Distillation [12/03 20:09:54]
====================================================================== [12/03 20:09:54]
Train with Distillation:   1%|          | 80/10000 [00:05<08:12, 20.13it/s, loss=1.3e-01, standard=1.3e-01, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   1%|          | 90/10000 [00:05<07:58, 20.71it/s, loss=1.3e-01, standard=1.3e-01, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   1%|          | 90/10000 [00:05<07:58, 20.71it/s, loss=1.4e-01, standard=1.4e-01, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   1%|          | 100/10000 [00:05<07:41, 21.46it/s, loss=1.4e-01, standard=1.4e-01, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   1%|          | 100/10000 [00:06<07:41, 21.46it/s, loss=1.2e-01, standard=1.2e-01, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   1%|          | 110/10000 [00:06<07:30, 21.96it/s, loss=1.2e-01, standard=1.2e-01, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   1%|          | 110/10000 [00:06<07:30, 21.96it/s, loss=1.1e-01, standard=1.1e-01, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   1%|          | 120/10000 [00:06<07:17, 22.61it/s, loss=1.1e-01, standard=1.1e-01, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   1%|          | 120/10000 [00:07<07:17, 22.61it/s, loss=1.1e-01, standard=1.1e-01, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   1%|¨‡         | 130/10000 [00:07<07:09, 22.99it/s, loss=1.1e-01, standard=1.1e-01, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   1%|¨‡         | 130/10000 [00:07<07:09, 22.99it/s, loss=1.0e-01, standard=1.0e-01, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   1%|¨‡         | 140/10000 [00:07<06:59, 23.48it/s, loss=1.0e-01, standard=1.0e-01, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   1%|¨‡         | 140/10000 [00:07<06:59, 23.48it/s, loss=8.2e-02, standard=8.2e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   2%|¨‡         | 150/10000 [00:07<06:51, 23.96it/s, loss=8.2e-02, standard=8.2e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   2%|¨‡         | 150/10000 [00:08<06:51, 23.96it/s, loss=8.3e-02, standard=8.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   2%|¨‡         | 160/10000 [00:08<06:41, 24.49it/s, loss=8.3e-02, standard=8.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   2%|¨‡         | 160/10000 [00:08<06:41, 24.49it/s, loss=8.3e-02, standard=8.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   2%|¨‡         | 170/10000 [00:08<06:35, 24.84it/s, loss=8.3e-02, standard=8.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   2%|¨‡         | 170/10000 [00:09<06:35, 24.84it/s, loss=7.5e-02, standard=7.5e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   2%|¨‡         | 180/10000 [00:09<06:30, 25.16it/s, loss=7.5e-02, standard=7.5e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   2%|¨‡         | 180/10000 [00:09<06:30, 25.16it/s, loss=6.4e-02, standard=6.4e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   2%|¨‡         | 190/10000 [00:09<06:21, 25.74it/s, loss=6.4e-02, standard=6.4e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   2%|¨‡         | 190/10000 [00:09<06:21, 25.74it/s, loss=5.7e-02, standard=5.7e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   2%|¨‡         | 200/10000 [00:09<06:14, 26.18it/s, loss=5.7e-02, standard=5.7e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   2%|¨‡         | 200/10000 [00:10<06:14, 26.18it/s, loss=5.6e-02, standard=5.6e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   2%|¨‡         | 210/10000 [00:10<06:06, 26.74it/s, loss=5.6e-02, standard=5.6e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   2%|¨‡         | 210/10000 [00:10<06:06, 26.74it/s, loss=4.6e-02, standard=4.6e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   2%|¨‡         | 220/10000 [00:10<06:01, 27.05it/s, loss=4.6e-02, standard=4.6e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   2%|¨‡         | 220/10000 [00:10<06:01, 27.05it/s, loss=4.3e-02, standard=4.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   2%|¨‡         | 230/10000 [00:10<05:55, 27.50it/s, loss=4.3e-02, standard=4.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   2%|¨‡         | 230/10000 [00:11<05:55, 27.50it/s, loss=3.9e-02, standard=3.9e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   2%|¨‡         | 240/10000 [00:11<05:49, 27.92it/s, loss=3.9e-02, standard=3.9e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   2%|¨‡         | 240/10000 [00:11<05:49, 27.92it/s, loss=4.3e-02, standard=4.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   2%|¨†         | 250/10000 [00:11<05:46, 28.17it/s, loss=4.3e-02, standard=4.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   2%|¨†         | 250/10000 [00:11<05:46, 28.17it/s, loss=3.4e-02, standard=3.4e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   3%|¨†         | 260/10000 [00:11<05:39, 28.67it/s, loss=3.4e-02, standard=3.4e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   3%|¨†         | 260/10000 [00:12<05:39, 28.67it/s, loss=3.8e-02, standard=3.8e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   3%|¨†         | 270/10000 [00:12<05:36, 28.95it/s, loss=3.8e-02, standard=3.8e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   3%|¨†         | 270/10000 [00:12<05:36, 28.95it/s, loss=3.0e-02, standard=3.0e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   3%|¨†         | 280/10000 [00:12<05:31, 29.35it/s, loss=3.0e-02, standard=3.0e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   3%|¨†         | 280/10000 [00:12<05:31, 29.35it/s, loss=3.1e-02, standard=3.1e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   3%|¨†         | 290/10000 [00:12<05:29, 29.50it/s, loss=3.1e-02, standard=3.1e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   3%|¨†         | 290/10000 [00:13<05:29, 29.50it/s, loss=2.5e-02, standard=2.5e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   3%|¨†         | 300/10000 [00:13<05:22, 30.05it/s, loss=2.5e-02, standard=2.5e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   3%|¨†         | 300/10000 [00:13<05:22, 30.05it/s, loss=2.2e-02, standard=2.2e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   3%|¨†         | 310/10000 [00:13<05:17, 30.50it/s, loss=2.2e-02, standard=2.2e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   3%|¨†         | 310/10000 [00:13<05:17, 30.50it/s, loss=2.5e-02, standard=2.5e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   3%|¨†         | 320/10000 [00:13<05:17, 30.50it/s, loss=2.5e-02, standard=2.5e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   3%|¨†         | 320/10000 [00:14<05:17, 30.50it/s, loss=2.0e-02, standard=2.0e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   3%|¨†         | 330/10000 [00:14<05:13, 30.80it/s, loss=2.0e-02, standard=2.0e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   3%|¨†         | 330/10000 [00:14<05:13, 30.80it/s, loss=2.5e-02, standard=2.5e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   3%|¨†         | 340/10000 [00:14<05:14, 30.70it/s, loss=2.5e-02, standard=2.5e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   3%|¨†         | 340/10000 [00:14<05:14, 30.70it/s, loss=1.8e-02, standard=1.8e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   4%|¨†         | 350/10000 [00:14<05:13, 30.79it/s, loss=1.8e-02, standard=1.8e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   4%|¨†         | 350/10000 [00:15<05:13, 30.79it/s, loss=2.0e-02, standard=2.0e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   4%|¨†         | 360/10000 [00:15<05:09, 31.11it/s, loss=2.0e-02, standard=2.0e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   4%|¨†         | 360/10000 [00:15<05:09, 31.11it/s, loss=2.0e-02, standard=2.0e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   4%|¨†         | 370/10000 [00:15<05:07, 31.32it/s, loss=2.0e-02, standard=2.0e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   4%|¨†         | 370/10000 [00:15<05:07, 31.32it/s, loss=1.9e-02, standard=1.9e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   4%|¨…         | 380/10000 [00:15<05:06, 31.43it/s, loss=1.9e-02, standard=1.9e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   4%|¨…         | 380/10000 [00:16<05:06, 31.43it/s, loss=1.8e-02, standard=1.8e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   4%|¨…         | 390/10000 [00:16<05:03, 31.69it/s, loss=1.8e-02, standard=1.8e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   4%|¨…         | 390/10000 [00:16<05:03, 31.69it/s, loss=1.8e-02, standard=1.8e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   4%|¨…         | 400/10000 [00:16<05:01, 31.84it/s, loss=1.8e-02, standard=1.8e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   4%|¨…         | 400/10000 [00:16<05:01, 31.84it/s, loss=1.7e-02, standard=1.7e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   4%|¨…         | 410/10000 [00:16<04:59, 32.04it/s, loss=1.7e-02, standard=1.7e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   4%|¨…         | 410/10000 [00:16<04:59, 32.04it/s, loss=1.7e-02, standard=1.7e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   4%|¨…         | 420/10000 [00:16<04:57, 32.17it/s, loss=1.7e-02, standard=1.7e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   4%|¨…         | 420/10000 [00:17<04:57, 32.17it/s, loss=1.9e-02, standard=1.9e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   4%|¨…         | 430/10000 [00:17<04:57, 32.17it/s, loss=1.9e-02, standard=1.9e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   4%|¨…         | 430/10000 [00:17<04:57, 32.17it/s, loss=1.6e-02, standard=1.6e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   4%|¨…         | 440/10000 [00:17<04:56, 32.24it/s, loss=1.6e-02, standard=1.6e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   4%|¨…         | 440/10000 [00:17<04:56, 32.24it/s, loss=1.6e-02, standard=1.6e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   4%|¨…         | 450/10000 [00:17<04:56, 32.23it/s, loss=1.6e-02, standard=1.6e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   4%|¨…         | 450/10000 [00:18<04:56, 32.23it/s, loss=1.7e-02, standard=1.7e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   5%|¨…         | 460/10000 [00:18<04:53, 32.46it/s, loss=1.7e-02, standard=1.7e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   5%|¨…         | 460/10000 [00:18<04:53, 32.46it/s, loss=1.6e-02, standard=1.6e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   5%|¨…         | 470/10000 [00:18<04:56, 32.15it/s, loss=1.6e-02, standard=1.6e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   5%|¨…         | 470/10000 [00:18<04:56, 32.15it/s, loss=1.4e-02, standard=1.4e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   5%|¨…         | 480/10000 [00:18<04:55, 32.26it/s, loss=1.4e-02, standard=1.4e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   5%|¨…         | 480/10000 [00:19<04:55, 32.26it/s, loss=1.6e-02, standard=1.6e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   5%|¨…         | 490/10000 [00:19<04:55, 32.13it/s, loss=1.6e-02, standard=1.6e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000]
Train with Distillation:   5%|¨…         | 490/10000 [00:19<04:55, 32.13it/s, loss=1.6e-02, standard=1.6e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   5%|¨„         | 500/10000 [00:19<04:58, 31.83it/s, loss=1.6e-02, standard=1.6e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   5%|¨„         | 500/10000 [00:19<04:58, 31.83it/s, loss=1.5e-02, standard=1.5e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   5%|¨„         | 510/10000 [00:19<04:57, 31.94it/s, loss=1.5e-02, standard=1.5e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   5%|¨„         | 510/10000 [00:20<04:57, 31.94it/s, loss=1.5e-02, standard=1.5e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   5%|¨„         | 520/10000 [00:20<04:56, 31.97it/s, loss=1.5e-02, standard=1.5e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   5%|¨„         | 520/10000 [00:20<04:56, 31.97it/s, loss=1.5e-02, standard=1.5e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   5%|¨„         | 530/10000 [00:20<04:55, 32.00it/s, loss=1.5e-02, standard=1.5e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   5%|¨„         | 530/10000 [00:20<04:55, 32.00it/s, loss=1.5e-02, standard=1.5e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   5%|¨„         | 540/10000 [00:20<04:53, 32.25it/s, loss=1.5e-02, standard=1.5e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   5%|¨„         | 540/10000 [00:21<04:53, 32.25it/s, loss=1.5e-02, standard=1.5e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   6%|¨„         | 550/10000 [00:21<04:52, 32.33it/s, loss=1.5e-02, standard=1.5e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   6%|¨„         | 550/10000 [00:21<04:52, 32.33it/s, loss=1.7e-02, standard=1.7e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   6%|¨„         | 560/10000 [00:21<04:51, 32.40it/s, loss=1.7e-02, standard=1.7e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   6%|¨„         | 560/10000 [00:21<04:51, 32.40it/s, loss=1.3e-02, standard=1.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   6%|¨„         | 570/10000 [00:21<04:51, 32.34it/s, loss=1.3e-02, standard=1.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   6%|¨„         | 570/10000 [00:21<04:51, 32.34it/s, loss=1.4e-02, standard=1.4e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   6%|¨„         | 580/10000 [00:21<04:52, 32.24it/s, loss=1.4e-02, standard=1.4e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   6%|¨„         | 580/10000 [00:22<04:52, 32.24it/s, loss=1.5e-02, standard=1.5e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   6%|¨„         | 590/10000 [00:22<04:47, 32.72it/s, loss=1.5e-02, standard=1.5e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   6%|¨„         | 590/10000 [00:22<04:47, 32.72it/s, loss=1.7e-02, standard=1.7e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   6%|¨„         | 600/10000 [00:22<04:46, 32.85it/s, loss=1.7e-02, standard=1.7e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   6%|¨„         | 600/10000 [00:22<04:46, 32.85it/s, loss=1.3e-02, standard=1.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   6%|¨„         | 610/10000 [00:22<04:44, 32.96it/s, loss=1.3e-02, standard=1.3e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
Train with Distillation:   6%|¨„         | 610/10000 [00:23<04:44, 32.96it/s, loss=1.5e-02, standard=1.5e-02, distill=0.0e+00, pts=5.0e+04, distill_w=0.000, imp_max=0.040]
