Loading configuration file from baseline_seashell_tv01.yaml [17/03 11:05:16]
Output folder: ./baseline_seashell_tv01 [17/03 11:05:17]
Tensorboard not available: not logging progress [17/03 11:05:17]
Train:   1%|          | 80/10000 [00:04<07:30, 22.01it/s, loss=1.0e-01, pts=5.0e+04]
Train:   1%|          | 80/10000 [00:04<07:30, 22.01it/s, loss=9.0e-02, pts=5.0e+04]
Train:   1%|          | 90/10000 [00:04<07:13, 22.86it/s, loss=9.0e-02, pts=5.0e+04]
Train:   1%|          | 90/10000 [00:05<07:13, 22.86it/s, loss=8.4e-02, pts=5.0e+04]
Train:   1%|          | 100/10000 [00:05<06:55, 23.83it/s, loss=8.4e-02, pts=5.0e+04]
Train:   1%|          | 100/10000 [00:05<06:55, 23.83it/s, loss=5.7e-02, pts=5.0e+04]
Train:   1%|          | 110/10000 [00:05<06:42, 24.60it/s, loss=5.7e-02, pts=5.0e+04]
Train:   1%|          | 110/10000 [00:05<06:42, 24.60it/s, loss=5.6e-02, pts=5.0e+04]
Train:   1%|          | 120/10000 [00:05<06:28, 25.46it/s, loss=5.6e-02, pts=5.0e+04]
Train:   1%|          | 120/10000 [00:06<06:28, 25.46it/s, loss=5.9e-02, pts=5.0e+04]
Train:   1%|¨‡         | 130/10000 [00:06<06:16, 26.20it/s, loss=5.9e-02, pts=5.0e+04]
Train:   1%|¨‡         | 130/10000 [00:06<06:16, 26.20it/s, loss=3.7e-02, pts=5.0e+04]
Train:   1%|¨‡         | 140/10000 [00:06<06:04, 27.08it/s, loss=3.7e-02, pts=5.0e+04]
Train:   1%|¨‡         | 140/10000 [00:06<06:04, 27.08it/s, loss=4.2e-02, pts=5.0e+04]
Train:   2%|¨‡         | 150/10000 [00:06<05:53, 27.89it/s, loss=4.2e-02, pts=5.0e+04]
Train:   2%|¨‡         | 150/10000 [00:07<05:53, 27.89it/s, loss=3.2e-02, pts=5.0e+04]
Train:   2%|¨‡         | 160/10000 [00:07<05:45, 28.48it/s, loss=3.2e-02, pts=5.0e+04]
Train:   2%|¨‡         | 160/10000 [00:07<05:45, 28.48it/s, loss=3.1e-02, pts=5.0e+04]
Train:   2%|¨‡         | 170/10000 [00:07<05:37, 29.11it/s, loss=3.1e-02, pts=5.0e+04]
Train:   2%|¨‡         | 170/10000 [00:07<05:37, 29.11it/s, loss=2.8e-02, pts=5.0e+04]
Train:   2%|¨‡         | 180/10000 [00:07<05:31, 29.60it/s, loss=2.8e-02, pts=5.0e+04]
Train:   2%|¨‡         | 180/10000 [00:08<05:31, 29.60it/s, loss=2.3e-02, pts=5.0e+04]
Train:   2%|¨‡         | 190/10000 [00:08<05:25, 30.11it/s, loss=2.3e-02, pts=5.0e+04]
Train:   2%|¨‡         | 190/10000 [00:08<05:25, 30.11it/s, loss=2.0e-02, pts=5.0e+04]
Train:   2%|¨‡         | 200/10000 [00:08<05:20, 30.62it/s, loss=2.0e-02, pts=5.0e+04]
Train:   2%|¨‡         | 200/10000 [00:08<05:20, 30.62it/s, loss=1.8e-02, pts=5.0e+04]
Train:   2%|¨‡         | 210/10000 [00:08<05:14, 31.14it/s, loss=1.8e-02, pts=5.0e+04]
Train:   2%|¨‡         | 210/10000 [00:09<05:14, 31.14it/s, loss=2.2e-02, pts=5.0e+04]
Train:   2%|¨‡         | 220/10000 [00:09<05:10, 31.48it/s, loss=2.2e-02, pts=5.0e+04]
Train:   2%|¨‡         | 220/10000 [00:09<05:10, 31.48it/s, loss=1.6e-02, pts=5.0e+04]
Train:   2%|¨‡         | 230/10000 [00:09<05:08, 31.63it/s, loss=1.6e-02, pts=5.0e+04]
Train:   2%|¨‡         | 230/10000 [00:09<05:08, 31.63it/s, loss=1.5e-02, pts=5.0e+04]
Train:   2%|¨‡         | 240/10000 [00:09<05:07, 31.75it/s, loss=1.5e-02, pts=5.0e+04]
Train:   2%|¨‡         | 240/10000 [00:09<05:07, 31.75it/s, loss=1.4e-02, pts=5.0e+04]
Train:   2%|¨†         | 250/10000 [00:09<05:09, 31.54it/s, loss=1.4e-02, pts=5.0e+04]
Train:   2%|¨†         | 250/10000 [00:10<05:09, 31.54it/s, loss=1.3e-02, pts=5.0e+04]
Train:   3%|¨†         | 260/10000 [00:10<05:03, 32.13it/s, loss=1.3e-02, pts=5.0e+04]
Train:   3%|¨†         | 260/10000 [00:10<05:03, 32.13it/s, loss=1.3e-02, pts=5.0e+04]
Train:   3%|¨†         | 270/10000 [00:10<05:00, 32.36it/s, loss=1.3e-02, pts=5.0e+04]
Train:   3%|¨†         | 270/10000 [00:10<05:00, 32.36it/s, loss=1.3e-02, pts=5.0e+04]
Train:   3%|¨†         | 280/10000 [00:10<04:59, 32.42it/s, loss=1.3e-02, pts=5.0e+04]
Train:   3%|¨†         | 280/10000 [00:11<04:59, 32.42it/s, loss=1.5e-02, pts=5.0e+04]
Train:   3%|¨†         | 290/10000 [00:11<04:58, 32.55it/s, loss=1.5e-02, pts=5.0e+04]
Train:   3%|¨†         | 290/10000 [00:11<04:58, 32.55it/s, loss=1.6e-02, pts=5.0e+04]
Train:   3%|¨†         | 300/10000 [00:11<04:57, 32.59it/s, loss=1.6e-02, pts=5.0e+04]
Train:   3%|¨†         | 300/10000 [00:11<04:57, 32.59it/s, loss=1.2e-02, pts=5.0e+04]
Train:   3%|¨†         | 310/10000 [00:11<04:59, 32.32it/s, loss=1.2e-02, pts=5.0e+04]
Train:   3%|¨†         | 310/10000 [00:12<04:59, 32.32it/s, loss=1.4e-02, pts=5.0e+04]
Train:   3%|¨†         | 320/10000 [00:12<04:59, 32.28it/s, loss=1.4e-02, pts=5.0e+04]
Train:   3%|¨†         | 320/10000 [00:12<04:59, 32.28it/s, loss=1.0e-02, pts=5.0e+04]
Train:   3%|¨†         | 330/10000 [00:12<04:55, 32.70it/s, loss=1.0e-02, pts=5.0e+04]
Train:   3%|¨†         | 330/10000 [00:12<04:55, 32.70it/s, loss=9.5e-03, pts=5.0e+04]
Train:   3%|¨†         | 340/10000 [00:12<04:53, 32.88it/s, loss=9.5e-03, pts=5.0e+04]
Train:   3%|¨†         | 340/10000 [00:13<04:53, 32.88it/s, loss=9.1e-03, pts=5.0e+04]
Train:   4%|¨†         | 350/10000 [00:13<04:51, 33.07it/s, loss=9.1e-03, pts=5.0e+04]
Train:   4%|¨†         | 350/10000 [00:13<04:51, 33.07it/s, loss=8.6e-03, pts=5.0e+04]
Train:   4%|¨†         | 360/10000 [00:13<04:50, 33.19it/s, loss=8.6e-03, pts=5.0e+04]
Train:   4%|¨†         | 360/10000 [00:13<04:50, 33.19it/s, loss=8.0e-03, pts=5.0e+04]
Train:   4%|¨†         | 370/10000 [00:13<04:51, 33.06it/s, loss=8.0e-03, pts=5.0e+04]
Train:   4%|¨†         | 370/10000 [00:13<04:51, 33.06it/s, loss=8.8e-03, pts=5.0e+04]
Train:   4%|¨…         | 380/10000 [00:13<04:50, 33.13it/s, loss=8.8e-03, pts=5.0e+04]
Train:   4%|¨…         | 380/10000 [00:14<04:50, 33.13it/s, loss=9.7e-03, pts=5.0e+04]
Train:   4%|¨…         | 390/10000 [00:14<04:51, 33.00it/s, loss=9.7e-03, pts=5.0e+04]
Train:   4%|¨…         | 390/10000 [00:14<04:51, 33.00it/s, loss=7.9e-03, pts=5.0e+04]
Train:   4%|¨…         | 400/10000 [00:14<04:50, 33.09it/s, loss=7.9e-03, pts=5.0e+04]
Train:   4%|¨…         | 400/10000 [00:14<04:50, 33.09it/s, loss=8.9e-03, pts=5.0e+04]
Train:   4%|¨…         | 410/10000 [00:14<04:46, 33.50it/s, loss=8.9e-03, pts=5.0e+04]
Train:   4%|¨…         | 410/10000 [00:15<04:46, 33.50it/s, loss=7.0e-03, pts=5.0e+04]
Train:   4%|¨…         | 420/10000 [00:15<04:46, 33.49it/s, loss=7.0e-03, pts=5.0e+04]
Train:   4%|¨…         | 420/10000 [00:15<04:46, 33.49it/s, loss=7.2e-03, pts=5.0e+04]
Train:   4%|¨…         | 430/10000 [00:15<04:44, 33.68it/s, loss=7.2e-03, pts=5.0e+04]
Train:   4%|¨…         | 430/10000 [00:15<04:44, 33.68it/s, loss=6.9e-03, pts=5.0e+04]
Train:   4%|¨…         | 440/10000 [00:15<04:43, 33.75it/s, loss=6.9e-03, pts=5.0e+04]
Train:   4%|¨…         | 440/10000 [00:15<04:43, 33.75it/s, loss=7.4e-03, pts=5.0e+04]
Train:   4%|¨…         | 450/10000 [00:15<04:43, 33.69it/s, loss=7.4e-03, pts=5.0e+04]
Train:   4%|¨…         | 450/10000 [00:16<04:43, 33.69it/s, loss=8.8e-03, pts=5.0e+04]
Train:   5%|¨…         | 460/10000 [00:16<04:43, 33.68it/s, loss=8.8e-03, pts=5.0e+04]
Train:   5%|¨…         | 460/10000 [00:16<04:43, 33.68it/s, loss=6.3e-03, pts=5.0e+04]
Train:   5%|¨…         | 470/10000 [00:16<04:42, 33.78it/s, loss=6.3e-03, pts=5.0e+04]
Train:   5%|¨…         | 470/10000 [00:16<04:42, 33.78it/s, loss=6.3e-03, pts=5.0e+04]
Train:   5%|¨…         | 480/10000 [00:16<04:39, 34.12it/s, loss=6.3e-03, pts=5.0e+04]
Train:   5%|¨…         | 480/10000 [00:17<04:39, 34.12it/s, loss=6.1e-03, pts=5.0e+04]
Train:   5%|¨…         | 490/10000 [00:17<04:41, 33.84it/s, loss=6.1e-03, pts=5.0e+04]
Train:   5%|¨…         | 490/10000 [00:17<04:41, 33.84it/s, loss=6.1e-03, pts=5.0e+04]
Train:   5%|¨„         | 500/10000 [00:17<04:42, 33.57it/s, loss=6.1e-03, pts=5.0e+04]
Train:   5%|¨„         | 500/10000 [00:17<04:42, 33.57it/s, loss=5.9e-03, pts=5.0e+04]
Train:   5%|¨„         | 510/10000 [00:17<04:42, 33.60it/s, loss=5.9e-03, pts=5.0e+04]
Train:   5%|¨„         | 510/10000 [00:18<04:42, 33.60it/s, loss=5.9e-03, pts=5.0e+04]
Train:   5%|¨„         | 520/10000 [00:18<04:43, 33.41it/s, loss=5.9e-03, pts=5.0e+04]
Train:   5%|¨„         | 520/10000 [00:18<04:43, 33.41it/s, loss=6.6e-03, pts=5.0e+04]
Train:   5%|¨„         | 530/10000 [00:18<04:43, 33.43it/s, loss=6.6e-03, pts=5.0e+04]
Train:   5%|¨„         | 530/10000 [00:18<04:43, 33.43it/s, loss=6.3e-03, pts=5.0e+04]
Train:   5%|¨„         | 540/10000 [00:18<04:42, 33.50it/s, loss=6.3e-03, pts=5.0e+04]
Train:   5%|¨„         | 540/10000 [00:18<04:42, 33.50it/s, loss=6.0e-03, pts=5.0e+04]
Train:   6%|¨„         | 550/10000 [00:18<04:40, 33.75it/s, loss=6.0e-03, pts=5.0e+04]
Train:   6%|¨„         | 550/10000 [00:19<04:40, 33.75it/s, loss=5.6e-03, pts=5.0e+04]
Train:   6%|¨„         | 560/10000 [00:19<04:38, 33.84it/s, loss=5.6e-03, pts=5.0e+04]
Train:   6%|¨„         | 560/10000 [00:19<04:38, 33.84it/s, loss=5.7e-03, pts=5.0e+04]
Train:   6%|¨„         | 570/10000 [00:19<04:36, 34.06it/s, loss=5.7e-03, pts=5.0e+04]
Train:   6%|¨„         | 570/10000 [00:19<04:36, 34.06it/s, loss=5.6e-03, pts=5.0e+04]
Train:   6%|¨„         | 580/10000 [00:19<04:36, 34.12it/s, loss=5.6e-03, pts=5.0e+04]
Train:   6%|¨„         | 580/10000 [00:20<04:36, 34.12it/s, loss=5.4e-03, pts=5.0e+04]
Train:   6%|¨„         | 590/10000 [00:20<04:34, 34.33it/s, loss=5.4e-03, pts=5.0e+04]
Train:   6%|¨„         | 590/10000 [00:20<04:34, 34.33it/s, loss=7.3e-03, pts=5.3e+04]
Train:   6%|¨„         | 600/10000 [00:20<04:43, 33.21it/s, loss=7.3e-03, pts=5.3e+04]
Train:   6%|¨„         | 600/10000 [00:20<04:43, 33.21it/s, loss=8.9e-03, pts=5.3e+04]
Train:   6%|¨„         | 610/10000 [00:20<04:46, 32.75it/s, loss=8.9e-03, pts=5.3e+04]
Train:   6%|¨„         | 610/10000 [00:21<04:46, 32.75it/s, loss=9.3e-03, pts=5.3e+04]
Train:   6%|¨„         | 620/10000 [00:21<04:49, 32.36it/s, loss=9.3e-03, pts=5.3e+04]
Train:   6%|¨„         | 620/10000 [00:21<04:49, 32.36it/s, loss=5.7e-03, pts=5.3e+04]
Train:   6%|¨ƒ         | 630/10000 [00:21<04:52, 32.09it/s, loss=5.7e-03, pts=5.3e+04]
Train:   6%|¨ƒ         | 630/10000 [00:21<04:52, 32.09it/s, loss=8.0e-03, pts=5.3e+04]
Train:   6%|¨ƒ         | 640/10000 [00:21<04:51, 32.11it/s, loss=8.0e-03, pts=5.3e+04]
Train:   6%|¨ƒ         | 640/10000 [00:22<04:51, 32.11it/s, loss=6.3e-03, pts=5.3e+04]
Train:   6%|¨ƒ         | 650/10000 [00:22<04:51, 32.06it/s, loss=6.3e-03, pts=5.3e+04]
Train:   6%|¨ƒ         | 650/10000 [00:22<04:51, 32.06it/s, loss=5.1e-03, pts=5.3e+04]
Train:   7%|¨ƒ         | 660/10000 [00:22<04:50, 32.12it/s, loss=5.1e-03, pts=5.3e+04]
Train:   7%|¨ƒ         | 660/10000 [00:22<04:50, 32.12it/s, loss=5.0e-03, pts=5.3e+04]
Train:   7%|¨ƒ         | 670/10000 [00:22<04:50, 32.10it/s, loss=5.0e-03, pts=5.3e+04]
Train:   7%|¨ƒ         | 670/10000 [00:22<04:50, 32.10it/s, loss=5.5e-03, pts=5.3e+04]
Train:   7%|¨ƒ         | 680/10000 [00:22<04:53, 31.72it/s, loss=5.5e-03, pts=5.3e+04]
Train:   7%|¨ƒ         | 680/10000 [00:23<04:53, 31.72it/s, loss=4.5e-03, pts=5.3e+04]
Train:   7%|¨ƒ         | 690/10000 [00:23<04:51, 31.93it/s, loss=4.5e-03, pts=5.3e+04]
Train:   7%|¨ƒ         | 690/10000 [00:23<04:51, 31.93it/s, loss=5.9e-03, pts=5.7e+04]
Train:   7%|¨ƒ         | 700/10000 [00:23<04:55, 31.51it/s, loss=5.9e-03, pts=5.7e+04]
Train:   7%|¨ƒ         | 700/10000 [00:23<04:55, 31.51it/s, loss=6.8e-03, pts=5.7e+04]
Train:   7%|¨ƒ         | 710/10000 [00:23<04:57, 31.26it/s, loss=6.8e-03, pts=5.7e+04]
Train:   7%|¨ƒ         | 710/10000 [00:24<04:57, 31.26it/s, loss=5.2e-03, pts=5.7e+04]
Train:   7%|¨ƒ         | 720/10000 [00:24<04:58, 31.06it/s, loss=5.2e-03, pts=5.7e+04]
Train:   7%|¨ƒ         | 720/10000 [00:24<04:58, 31.06it/s, loss=5.1e-03, pts=5.7e+04]
Train:   7%|¨ƒ         | 730/10000 [00:24<05:02, 30.63it/s, loss=5.1e-03, pts=5.7e+04]
Train:   7%|¨ƒ         | 730/10000 [00:24<05:02, 30.63it/s, loss=4.8e-03, pts=5.7e+04]
Train:   7%|¨ƒ         | 740/10000 [00:24<05:04, 30.37it/s, loss=4.8e-03, pts=5.7e+04]
Train:   7%|¨ƒ         | 740/10000 [00:25<05:04, 30.37it/s, loss=7.7e-03, pts=5.7e+04]
Train:   8%|¨‚         | 750/10000 [00:25<05:05, 30.27it/s, loss=7.7e-03, pts=5.7e+04]
Train:   8%|¨‚         | 750/10000 [00:25<05:05, 30.27it/s, loss=4.6e-03, pts=5.7e+04]
Train:   8%|¨‚         | 760/10000 [00:25<05:09, 29.87it/s, loss=4.6e-03, pts=5.7e+04]
Train:   8%|¨‚         | 760/10000 [00:25<05:09, 29.87it/s, loss=5.5e-03, pts=5.7e+04]
Train:   8%|¨‚         | 770/10000 [00:25<05:08, 29.91it/s, loss=5.5e-03, pts=5.7e+04]
Train:   8%|¨‚         | 770/10000 [00:26<05:08, 29.91it/s, loss=4.7e-03, pts=5.7e+04]
Train:   8%|¨‚         | 780/10000 [00:26<05:08, 29.86it/s, loss=4.7e-03, pts=5.7e+04]
Train:   8%|¨‚         | 780/10000 [00:26<05:08, 29.86it/s, loss=5.5e-03, pts=5.7e+04]
Train:   8%|¨‚         | 790/10000 [00:26<05:07, 29.94it/s, loss=5.5e-03, pts=5.7e+04]
Train:   8%|¨‚         | 790/10000 [00:26<05:07, 29.94it/s, loss=5.1e-03, pts=5.9e+04]
Train:   8%|¨‚         | 800/10000 [00:26<05:12, 29.41it/s, loss=5.1e-03, pts=5.9e+04]
Train:   8%|¨‚         | 800/10000 [00:27<05:12, 29.41it/s, loss=7.1e-03, pts=5.9e+04]
Train:   8%|¨‚         | 810/10000 [00:27<05:15, 29.09it/s, loss=7.1e-03, pts=5.9e+04]
Train:   8%|¨‚         | 810/10000 [00:27<05:15, 29.09it/s, loss=5.9e-03, pts=5.9e+04]
Train:   8%|¨‚         | 820/10000 [00:27<05:17, 28.95it/s, loss=5.9e-03, pts=5.9e+04]
Train:   8%|¨‚         | 820/10000 [00:28<05:17, 28.95it/s, loss=6.8e-03, pts=5.9e+04]
Train:   8%|¨‚         | 830/10000 [00:28<05:18, 28.80it/s, loss=6.8e-03, pts=5.9e+04]
Train:   8%|¨‚         | 830/10000 [00:28<05:18, 28.80it/s, loss=5.0e-03, pts=5.9e+04]
Train:   8%|¨‚         | 840/10000 [00:28<05:18, 28.75it/s, loss=5.0e-03, pts=5.9e+04]
Train:   8%|¨‚         | 840/10000 [00:28<05:18, 28.75it/s, loss=4.9e-03, pts=5.9e+04]
Train:   8%|¨‚         | 850/10000 [00:28<05:20, 28.52it/s, loss=4.9e-03, pts=5.9e+04]
Train:   8%|¨‚         | 850/10000 [00:29<05:20, 28.52it/s, loss=5.4e-03, pts=5.9e+04]
Train:   9%|¨‚         | 860/10000 [00:29<05:21, 28.41it/s, loss=5.4e-03, pts=5.9e+04]
Train:   9%|¨‚         | 860/10000 [00:29<05:21, 28.41it/s, loss=4.4e-03, pts=5.9e+04]
Train:   9%|¨‚         | 870/10000 [00:29<05:22, 28.35it/s, loss=4.4e-03, pts=5.9e+04]
Train:   9%|¨‚         | 870/10000 [00:29<05:22, 28.35it/s, loss=4.7e-03, pts=5.9e+04]
Train:   9%|¨         | 880/10000 [00:29<05:20, 28.47it/s, loss=4.7e-03, pts=5.9e+04]
Train:   9%|¨         | 880/10000 [00:30<05:20, 28.47it/s, loss=5.3e-03, pts=5.9e+04]
Train:   9%|¨         | 890/10000 [00:30<05:23, 28.20it/s, loss=5.3e-03, pts=5.9e+04]
Train:   9%|¨         | 890/10000 [00:30<05:23, 28.20it/s, loss=4.3e-03, pts=6.0e+04]
Train:   9%|¨         | 900/10000 [00:30<05:30, 27.51it/s, loss=4.3e-03, pts=6.0e+04]
Train:   9%|¨         | 900/10000 [00:30<05:30, 27.51it/s, loss=6.4e-03, pts=6.0e+04]
Train:   9%|¨         | 910/10000 [00:30<05:27, 27.78it/s, loss=6.4e-03, pts=6.0e+04]
Train:   9%|¨         | 910/10000 [00:31<05:27, 27.78it/s, loss=5.4e-03, pts=6.0e+04]
Train:   9%|¨         | 920/10000 [00:31<05:28, 27.67it/s, loss=5.4e-03, pts=6.0e+04]
Train:   9%|¨         | 920/10000 [00:31<05:28, 27.67it/s, loss=3.9e-03, pts=6.0e+04]
Train:   9%|¨         | 930/10000 [00:31<05:26, 27.77it/s, loss=3.9e-03, pts=6.0e+04]
Train:   9%|¨         | 930/10000 [00:31<05:26, 27.77it/s, loss=4.8e-03, pts=6.0e+04]
Train:   9%|¨         | 940/10000 [00:31<05:27, 27.65it/s, loss=4.8e-03, pts=6.0e+04]
Train:   9%|¨         | 940/10000 [00:32<05:27, 27.65it/s, loss=4.9e-03, pts=6.0e+04]
Train:  10%|¨         | 950/10000 [00:32<05:26, 27.71it/s, loss=4.9e-03, pts=6.0e+04]
Train:  10%|¨         | 950/10000 [00:32<05:26, 27.71it/s, loss=3.5e-03, pts=6.0e+04]
Train:  10%|¨         | 960/10000 [00:32<05:24, 27.85it/s, loss=3.5e-03, pts=6.0e+04]
Train:  10%|¨         | 960/10000 [00:33<05:24, 27.85it/s, loss=4.8e-03, pts=6.0e+04]
Train:  10%|¨         | 970/10000 [00:33<05:27, 27.61it/s, loss=4.8e-03, pts=6.0e+04]
Train:  10%|¨         | 970/10000 [00:33<05:27, 27.61it/s, loss=5.1e-03, pts=6.0e+04]
Train:  10%|¨         | 980/10000 [00:33<05:23, 27.90it/s, loss=5.1e-03, pts=6.0e+04]
Train:  10%|¨         | 980/10000 [00:33<05:23, 27.90it/s, loss=6.3e-03, pts=6.0e+04]
Train:  10%|¨         | 990/10000 [00:33<05:22, 27.93it/s, loss=6.3e-03, pts=6.0e+04]
                                                                                     

Train:  10%|¨         | 990/10000 [00:34<05:22, 27.93it/s, loss=6.3e-03, pts=6.0e+04]
Train:  10%|¨         | 990/10000 [00:34<05:22, 27.93it/s, loss=4.2e-03, pts=6.1e+04]
Train:  10%|¨€         | 1000/10000 [00:34<05:32, 27.07it/s, loss=4.2e-03, pts=6.1e+04]
Train:  10%|¨€         | 1000/10000 [00:34<05:32, 27.07it/s, loss=5.5e-03, pts=6.1e+04]
Train:  10%|¨€         | 1010/10000 [00:34<05:34, 26.86it/s, loss=5.5e-03, pts=6.1e+04]
Train:  10%|¨€         | 1010/10000 [00:34<05:34, 26.86it/s, loss=5.0e-03, pts=6.1e+04]
Train:  10%|¨€         | 1020/10000 [00:34<05:35, 26.75it/s, loss=5.0e-03, pts=6.1e+04]
Train:  10%|¨€         | 1020/10000 [00:35<05:35, 26.75it/s, loss=3.9e-03, pts=6.1e+04]
Train:  10%|¨€         | 1030/10000 [00:35<05:36, 26.65it/s, loss=3.9e-03, pts=6.1e+04]
Train:  10%|¨€         | 1030/10000 [00:35<05:36, 26.65it/s, loss=4.1e-03, pts=6.1e+04]
Train:  10%|¨€         | 1040/10000 [00:35<05:35, 26.73it/s, loss=4.1e-03, pts=6.1e+04]
Train:  10%|¨€         | 1040/10000 [00:36<05:35, 26.73it/s, loss=5.1e-03, pts=6.1e+04]
Train:  10%|¨€         | 1050/10000 [00:36<05:32, 26.89it/s, loss=5.1e-03, pts=6.1e+04]
Train:  10%|¨€         | 1050/10000 [00:36<05:32, 26.89it/s, loss=4.1e-03, pts=6.1e+04]
Train:  11%|¨€         | 1060/10000 [00:36<05:33, 26.83it/s, loss=4.1e-03, pts=6.1e+04]
Train:  11%|¨€         | 1060/10000 [00:36<05:33, 26.83it/s, loss=3.6e-03, pts=6.1e+04]
Train:  11%|¨€         | 1070/10000 [00:36<05:34, 26.73it/s, loss=3.6e-03, pts=6.1e+04]
