Loading configuration file from experiments/baseline/baseline_50view_seashell.yaml [01/04 00:41:21]
Output folder: ./experiments/baseline/baseline_50view_seashell [01/04 00:41:21]
Tensorboard not available: not logging progress [01/04 00:41:21]
Train:   0%|          | 40/10000 [00:03<09:50, 16.86it/s, loss=1.3e-01, pts=5.0e+04]
Train:   0%|          | 50/10000 [00:03<08:55, 18.59it/s, loss=1.3e-01, pts=5.0e+04]
Train:   0%|          | 50/10000 [00:03<08:55, 18.59it/s, loss=9.5e-02, pts=5.0e+04]
Train:   1%|          | 60/10000 [00:03<08:14, 20.12it/s, loss=9.5e-02, pts=5.0e+04]
Train:   1%|          | 60/10000 [00:04<08:14, 20.12it/s, loss=8.5e-02, pts=5.0e+04]
Train:   1%|          | 70/10000 [00:04<07:44, 21.40it/s, loss=8.5e-02, pts=5.0e+04]
Train:   1%|          | 70/10000 [00:04<07:44, 21.40it/s, loss=7.2e-02, pts=5.0e+04]
Train:   1%|          | 80/10000 [00:04<07:19, 22.56it/s, loss=7.2e-02, pts=5.0e+04]
Train:   1%|          | 80/10000 [00:04<07:19, 22.56it/s, loss=6.8e-02, pts=5.0e+04]
Train:   1%|          | 90/10000 [00:04<07:03, 23.41it/s, loss=6.8e-02, pts=5.0e+04]
Train:   1%|          | 90/10000 [00:05<07:03, 23.41it/s, loss=5.7e-02, pts=5.0e+04]
Train:   1%|          | 100/10000 [00:05<06:46, 24.35it/s, loss=5.7e-02, pts=5.0e+04]
Train:   1%|          | 100/10000 [00:05<06:46, 24.35it/s, loss=4.7e-02, pts=5.0e+04]
Train:   1%|          | 110/10000 [00:05<06:30, 25.31it/s, loss=4.7e-02, pts=5.0e+04]
Train:   1%|          | 110/10000 [00:05<06:30, 25.31it/s, loss=4.7e-02, pts=5.0e+04]
Train:   1%|          | 120/10000 [00:05<06:16, 26.21it/s, loss=4.7e-02, pts=5.0e+04]
Train:   1%|          | 120/10000 [00:06<06:16, 26.21it/s, loss=3.4e-02, pts=5.0e+04]
Train:   1%|¨‡         | 130/10000 [00:06<06:05, 26.99it/s, loss=3.4e-02, pts=5.0e+04]
Train:   1%|¨‡         | 130/10000 [00:06<06:05, 26.99it/s, loss=4.1e-02, pts=5.0e+04]
Train:   1%|¨‡         | 140/10000 [00:06<05:56, 27.67it/s, loss=4.1e-02, pts=5.0e+04]
Train:   1%|¨‡         | 140/10000 [00:06<05:56, 27.67it/s, loss=2.7e-02, pts=5.0e+04]
Train:   2%|¨‡         | 150/10000 [00:06<05:48, 28.26it/s, loss=2.7e-02, pts=5.0e+04]
Train:   2%|¨‡         | 150/10000 [00:07<05:48, 28.26it/s, loss=2.3e-02, pts=5.0e+04]
Train:   2%|¨‡         | 160/10000 [00:07<05:42, 28.76it/s, loss=2.3e-02, pts=5.0e+04]
Train:   2%|¨‡         | 160/10000 [00:07<05:42, 28.76it/s, loss=2.8e-02, pts=5.0e+04]
Train:   2%|¨‡         | 170/10000 [00:07<05:43, 28.61it/s, loss=2.8e-02, pts=5.0e+04]
Train:   2%|¨‡         | 170/10000 [00:07<05:43, 28.61it/s, loss=2.2e-02, pts=5.0e+04]
Train:   2%|¨‡         | 180/10000 [00:07<05:40, 28.88it/s, loss=2.2e-02, pts=5.0e+04]
Train:   2%|¨‡         | 180/10000 [00:08<05:40, 28.88it/s, loss=1.8e-02, pts=5.0e+04]
Train:   2%|¨‡         | 190/10000 [00:08<05:38, 28.98it/s, loss=1.8e-02, pts=5.0e+04]
Train:   2%|¨‡         | 190/10000 [00:08<05:38, 28.98it/s, loss=1.7e-02, pts=5.0e+04]
Train:   2%|¨‡         | 200/10000 [00:08<05:36, 29.08it/s, loss=1.7e-02, pts=5.0e+04]
Train:   2%|¨‡         | 200/10000 [00:08<05:36, 29.08it/s, loss=1.4e-02, pts=5.0e+04]
Train:   2%|¨‡         | 210/10000 [00:08<05:28, 29.83it/s, loss=1.4e-02, pts=5.0e+04]
Train:   2%|¨‡         | 210/10000 [00:09<05:28, 29.83it/s, loss=1.6e-02, pts=5.0e+04]
Train:   2%|¨‡         | 220/10000 [00:09<05:22, 30.35it/s, loss=1.6e-02, pts=5.0e+04]
Train:   2%|¨‡         | 220/10000 [00:09<05:22, 30.35it/s, loss=1.4e-02, pts=5.0e+04]
Train:   2%|¨‡         | 230/10000 [00:09<05:19, 30.58it/s, loss=1.4e-02, pts=5.0e+04]
Train:   2%|¨‡         | 230/10000 [00:09<05:19, 30.58it/s, loss=1.3e-02, pts=5.0e+04]
Train:   2%|¨‡         | 240/10000 [00:09<05:15, 30.95it/s, loss=1.3e-02, pts=5.0e+04]
Train:   2%|¨‡         | 240/10000 [00:10<05:15, 30.95it/s, loss=1.3e-02, pts=5.0e+04]
Train:   2%|¨†         | 250/10000 [00:10<05:16, 30.78it/s, loss=1.3e-02, pts=5.0e+04]
Train:   2%|¨†         | 250/10000 [00:10<05:16, 30.78it/s, loss=1.2e-02, pts=5.0e+04]
Train:   3%|¨†         | 260/10000 [00:10<05:12, 31.18it/s, loss=1.2e-02, pts=5.0e+04]
Train:   3%|¨†         | 260/10000 [00:10<05:12, 31.18it/s, loss=1.2e-02, pts=5.0e+04]
Train:   3%|¨†         | 270/10000 [00:10<05:11, 31.21it/s, loss=1.2e-02, pts=5.0e+04]
Train:   3%|¨†         | 270/10000 [00:11<05:11, 31.21it/s, loss=1.3e-02, pts=5.0e+04]
Train:   3%|¨†         | 280/10000 [00:11<05:10, 31.30it/s, loss=1.3e-02, pts=5.0e+04]
Train:   3%|¨†         | 280/10000 [00:11<05:10, 31.30it/s, loss=1.3e-02, pts=5.0e+04]
Train:   3%|¨†         | 290/10000 [00:11<05:10, 31.22it/s, loss=1.3e-02, pts=5.0e+04]
Train:   3%|¨†         | 290/10000 [00:11<05:10, 31.22it/s, loss=1.0e-02, pts=5.0e+04]
Train:   3%|¨†         | 300/10000 [00:11<05:07, 31.57it/s, loss=1.0e-02, pts=5.0e+04]
Train:   3%|¨†         | 300/10000 [00:12<05:07, 31.57it/s, loss=1.1e-02, pts=5.0e+04]
Train:   3%|¨†         | 310/10000 [00:12<05:04, 31.85it/s, loss=1.1e-02, pts=5.0e+04]
Train:   3%|¨†         | 310/10000 [00:12<05:04, 31.85it/s, loss=1.1e-02, pts=5.0e+04]
Train:   3%|¨†         | 320/10000 [00:12<05:05, 31.66it/s, loss=1.1e-02, pts=5.0e+04]
Train:   3%|¨†         | 320/10000 [00:12<05:05, 31.66it/s, loss=1.1e-02, pts=5.0e+04]
Train:   3%|¨†         | 330/10000 [00:12<05:07, 31.40it/s, loss=1.1e-02, pts=5.0e+04]
Train:   3%|¨†         | 330/10000 [00:13<05:07, 31.40it/s, loss=9.6e-03, pts=5.0e+04]
Train:   3%|¨†         | 340/10000 [00:13<05:09, 31.25it/s, loss=9.6e-03, pts=5.0e+04]
Train:   3%|¨†         | 340/10000 [00:13<05:09, 31.25it/s, loss=8.5e-03, pts=5.0e+04]
Train:   4%|¨†         | 350/10000 [00:13<05:09, 31.15it/s, loss=8.5e-03, pts=5.0e+04]
Train:   4%|¨†         | 350/10000 [00:13<05:09, 31.15it/s, loss=9.1e-03, pts=5.0e+04]
Train:   4%|¨†         | 360/10000 [00:13<05:07, 31.36it/s, loss=9.1e-03, pts=5.0e+04]
Train:   4%|¨†         | 360/10000 [00:14<05:07, 31.36it/s, loss=7.8e-03, pts=5.0e+04]
Train:   4%|¨†         | 370/10000 [00:14<05:06, 31.42it/s, loss=7.8e-03, pts=5.0e+04]
Train:   4%|¨†         | 370/10000 [00:14<05:06, 31.42it/s, loss=8.2e-03, pts=5.0e+04]
Train:   4%|¨…         | 380/10000 [00:14<05:02, 31.75it/s, loss=8.2e-03, pts=5.0e+04]
Train:   4%|¨…         | 380/10000 [00:14<05:02, 31.75it/s, loss=9.4e-03, pts=5.0e+04]
Train:   4%|¨…         | 390/10000 [00:14<05:03, 31.69it/s, loss=9.4e-03, pts=5.0e+04]
Train:   4%|¨…         | 390/10000 [00:14<05:03, 31.69it/s, loss=8.0e-03, pts=5.0e+04]
Train:   4%|¨…         | 400/10000 [00:14<05:02, 31.77it/s, loss=8.0e-03, pts=5.0e+04]
Train:   4%|¨…         | 400/10000 [00:15<05:02, 31.77it/s, loss=6.7e-03, pts=5.0e+04]
Train:   4%|¨…         | 410/10000 [00:15<05:00, 31.93it/s, loss=6.7e-03, pts=5.0e+04]
Train:   4%|¨…         | 410/10000 [00:15<05:00, 31.93it/s, loss=7.0e-03, pts=5.0e+04]
Train:   4%|¨…         | 420/10000 [00:15<04:59, 32.00it/s, loss=7.0e-03, pts=5.0e+04]
Train:   4%|¨…         | 420/10000 [00:15<04:59, 32.00it/s, loss=6.7e-03, pts=5.0e+04]
Train:   4%|¨…         | 430/10000 [00:15<04:56, 32.28it/s, loss=6.7e-03, pts=5.0e+04]
Train:   4%|¨…         | 430/10000 [00:16<04:56, 32.28it/s, loss=6.0e-03, pts=5.0e+04]
Train:   4%|¨…         | 440/10000 [00:16<04:56, 32.24it/s, loss=6.0e-03, pts=5.0e+04]
Train:   4%|¨…         | 440/10000 [00:16<04:56, 32.24it/s, loss=7.1e-03, pts=5.0e+04]
Train:   4%|¨…         | 450/10000 [00:16<04:58, 32.02it/s, loss=7.1e-03, pts=5.0e+04]
Train:   4%|¨…         | 450/10000 [00:16<04:58, 32.02it/s, loss=8.1e-03, pts=5.0e+04]
Train:   5%|¨…         | 460/10000 [00:16<04:56, 32.12it/s, loss=8.1e-03, pts=5.0e+04]
Train:   5%|¨…         | 460/10000 [00:17<04:56, 32.12it/s, loss=5.8e-03, pts=5.0e+04]
Train:   5%|¨…         | 470/10000 [00:17<04:54, 32.39it/s, loss=5.8e-03, pts=5.0e+04]
Train:   5%|¨…         | 470/10000 [00:17<04:54, 32.39it/s, loss=5.7e-03, pts=5.0e+04]
Train:   5%|¨…         | 480/10000 [00:17<04:54, 32.34it/s, loss=5.7e-03, pts=5.0e+04]
Train:   5%|¨…         | 480/10000 [00:17<04:54, 32.34it/s, loss=5.9e-03, pts=5.0e+04]
Train:   5%|¨…         | 490/10000 [00:17<04:54, 32.34it/s, loss=5.9e-03, pts=5.0e+04]
Train:   5%|¨…         | 490/10000 [00:18<04:54, 32.34it/s, loss=6.3e-03, pts=5.0e+04]
Train:   5%|¨„         | 500/10000 [00:18<04:53, 32.36it/s, loss=6.3e-03, pts=5.0e+04]
Train:   5%|¨„         | 500/10000 [00:18<04:53, 32.36it/s, loss=5.2e-03, pts=5.0e+04]
Train:   5%|¨„         | 510/10000 [00:18<04:50, 32.64it/s, loss=5.2e-03, pts=5.0e+04]
Train:   5%|¨„         | 510/10000 [00:18<04:50, 32.64it/s, loss=6.6e-03, pts=5.0e+04]
Train:   5%|¨„         | 520/10000 [00:18<04:51, 32.50it/s, loss=6.6e-03, pts=5.0e+04]
Train:   5%|¨„         | 520/10000 [00:18<04:51, 32.50it/s, loss=6.3e-03, pts=5.0e+04]
Train:   5%|¨„         | 530/10000 [00:18<04:51, 32.53it/s, loss=6.3e-03, pts=5.0e+04]
Train:   5%|¨„         | 530/10000 [00:19<04:51, 32.53it/s, loss=5.5e-03, pts=5.0e+04]
Train:   5%|¨„         | 540/10000 [00:19<04:51, 32.46it/s, loss=5.5e-03, pts=5.0e+04]
Train:   5%|¨„         | 540/10000 [00:19<04:51, 32.46it/s, loss=5.1e-03, pts=5.0e+04]
Train:   6%|¨„         | 550/10000 [00:19<04:52, 32.31it/s, loss=5.1e-03, pts=5.0e+04]
Train:   6%|¨„         | 550/10000 [00:19<04:52, 32.31it/s, loss=4.6e-03, pts=5.0e+04]
Train:   6%|¨„         | 560/10000 [00:19<04:52, 32.31it/s, loss=4.6e-03, pts=5.0e+04]
Train:   6%|¨„         | 560/10000 [00:20<04:52, 32.31it/s, loss=4.6e-03, pts=5.0e+04]
Train:   6%|¨„         | 570/10000 [00:20<04:49, 32.62it/s, loss=4.6e-03, pts=5.0e+04]
Train:   6%|¨„         | 570/10000 [00:20<04:49, 32.62it/s, loss=4.6e-03, pts=5.0e+04]
Train:   6%|¨„         | 580/10000 [00:20<04:47, 32.82it/s, loss=4.6e-03, pts=5.0e+04]
Train:   6%|¨„         | 580/10000 [00:20<04:47, 32.82it/s, loss=5.2e-03, pts=5.0e+04]
Train:   6%|¨„         | 590/10000 [00:20<04:48, 32.61it/s, loss=5.2e-03, pts=5.0e+04]
Train:   6%|¨„         | 590/10000 [00:21<04:48, 32.61it/s, loss=7.0e-03, pts=5.4e+04]
Train:   6%|¨„         | 600/10000 [00:21<05:08, 30.48it/s, loss=7.0e-03, pts=5.4e+04]
Train:   6%|¨„         | 600/10000 [00:21<05:08, 30.48it/s, loss=7.6e-03, pts=5.4e+04]
Train:   6%|¨„         | 610/10000 [00:21<05:04, 30.80it/s, loss=7.6e-03, pts=5.4e+04]
Train:   6%|¨„         | 610/10000 [00:21<05:04, 30.80it/s, loss=6.9e-03, pts=5.4e+04]
Train:   6%|¨„         | 620/10000 [00:21<05:05, 30.74it/s, loss=6.9e-03, pts=5.4e+04]
Train:   6%|¨„         | 620/10000 [00:22<05:05, 30.74it/s, loss=5.8e-03, pts=5.4e+04]
Train:   6%|¨ƒ         | 630/10000 [00:22<05:05, 30.70it/s, loss=5.8e-03, pts=5.4e+04]
Train:   6%|¨ƒ         | 630/10000 [00:22<05:05, 30.70it/s, loss=8.7e-03, pts=5.4e+04]
Train:   6%|¨ƒ         | 640/10000 [00:22<05:05, 30.68it/s, loss=8.7e-03, pts=5.4e+04]
Train:   6%|¨ƒ         | 640/10000 [00:22<05:05, 30.68it/s, loss=5.1e-03, pts=5.4e+04]
Train:   6%|¨ƒ         | 650/10000 [00:22<05:03, 30.76it/s, loss=5.1e-03, pts=5.4e+04]
Train:   6%|¨ƒ         | 650/10000 [00:23<05:03, 30.76it/s, loss=5.3e-03, pts=5.4e+04]
Train:   7%|¨ƒ         | 660/10000 [00:23<05:03, 30.81it/s, loss=5.3e-03, pts=5.4e+04]
Train:   7%|¨ƒ         | 660/10000 [00:23<05:03, 30.81it/s, loss=5.0e-03, pts=5.4e+04]
Train:   7%|¨ƒ         | 670/10000 [00:23<05:02, 30.87it/s, loss=5.0e-03, pts=5.4e+04]
Train:   7%|¨ƒ         | 670/10000 [00:23<05:02, 30.87it/s, loss=4.6e-03, pts=5.4e+04]
Train:   7%|¨ƒ         | 680/10000 [00:23<05:02, 30.86it/s, loss=4.6e-03, pts=5.4e+04]
Train:   7%|¨ƒ         | 680/10000 [00:24<05:02, 30.86it/s, loss=5.0e-03, pts=5.4e+04]
Train:   7%|¨ƒ         | 690/10000 [00:24<05:03, 30.69it/s, loss=5.0e-03, pts=5.4e+04]
Train:   7%|¨ƒ         | 690/10000 [00:24<05:03, 30.69it/s, loss=5.0e-03, pts=5.8e+04]
Train:   7%|¨ƒ         | 700/10000 [00:24<05:03, 30.63it/s, loss=5.0e-03, pts=5.8e+04]
Train:   7%|¨ƒ         | 700/10000 [00:24<05:03, 30.63it/s, loss=6.7e-03, pts=5.8e+04]
Train:   7%|¨ƒ         | 710/10000 [00:24<05:08, 30.08it/s, loss=6.7e-03, pts=5.8e+04]
Train:   7%|¨ƒ         | 710/10000 [00:25<05:08, 30.08it/s, loss=5.1e-03, pts=5.8e+04]
Train:   7%|¨ƒ         | 720/10000 [00:25<05:12, 29.72it/s, loss=5.1e-03, pts=5.8e+04]
Train:   7%|¨ƒ         | 720/10000 [00:25<05:12, 29.72it/s, loss=4.8e-03, pts=5.8e+04]
Train:   7%|¨ƒ         | 730/10000 [00:25<05:16, 29.28it/s, loss=4.8e-03, pts=5.8e+04]
Train:   7%|¨ƒ         | 730/10000 [00:25<05:16, 29.28it/s, loss=4.7e-03, pts=5.8e+04]
Train:   7%|¨ƒ         | 740/10000 [00:25<05:19, 29.01it/s, loss=4.7e-03, pts=5.8e+04]
Train:   7%|¨ƒ         | 740/10000 [00:26<05:19, 29.01it/s, loss=7.1e-03, pts=5.8e+04]
Train:   8%|¨‚         | 750/10000 [00:26<05:21, 28.74it/s, loss=7.1e-03, pts=5.8e+04]
Train:   8%|¨‚         | 750/10000 [00:26<05:21, 28.74it/s, loss=4.9e-03, pts=5.8e+04]
Train:   8%|¨‚         | 760/10000 [00:26<05:21, 28.74it/s, loss=4.9e-03, pts=5.8e+04]
Train:   8%|¨‚         | 760/10000 [00:26<05:21, 28.74it/s, loss=4.6e-03, pts=5.8e+04]
Train:   8%|¨‚         | 770/10000 [00:26<05:20, 28.80it/s, loss=4.6e-03, pts=5.8e+04]
Train:   8%|¨‚         | 770/10000 [00:27<05:20, 28.80it/s, loss=3.8e-03, pts=5.8e+04]
Train:   8%|¨‚         | 780/10000 [00:27<05:21, 28.65it/s, loss=3.8e-03, pts=5.8e+04]
Train:   8%|¨‚         | 780/10000 [00:27<05:21, 28.65it/s, loss=5.0e-03, pts=5.8e+04]
Train:   8%|¨‚         | 790/10000 [00:27<05:19, 28.78it/s, loss=5.0e-03, pts=5.8e+04]
Train:   8%|¨‚         | 790/10000 [00:27<05:19, 28.78it/s, loss=5.2e-03, pts=6.0e+04]
Train:   8%|¨‚         | 800/10000 [00:27<05:34, 27.54it/s, loss=5.2e-03, pts=6.0e+04]
Train:   8%|¨‚         | 800/10000 [00:28<05:34, 27.54it/s, loss=6.6e-03, pts=6.0e+04]
Train:   8%|¨‚         | 810/10000 [00:28<05:32, 27.65it/s, loss=6.6e-03, pts=6.0e+04]
Train:   8%|¨‚         | 810/10000 [00:28<05:32, 27.65it/s, loss=5.7e-03, pts=6.0e+04]
Train:   8%|¨‚         | 820/10000 [00:28<05:33, 27.51it/s, loss=5.7e-03, pts=6.0e+04]
Train:   8%|¨‚         | 820/10000 [00:29<05:33, 27.51it/s, loss=7.6e-03, pts=6.0e+04]
Train:   8%|¨‚         | 830/10000 [00:29<05:33, 27.52it/s, loss=7.6e-03, pts=6.0e+04]
Train:   8%|¨‚         | 830/10000 [00:29<05:33, 27.52it/s, loss=4.7e-03, pts=6.0e+04]
Train:   8%|¨‚         | 840/10000 [00:29<05:32, 27.59it/s, loss=4.7e-03, pts=6.0e+04]
Train:   8%|¨‚         | 840/10000 [00:29<05:32, 27.59it/s, loss=4.4e-03, pts=6.0e+04]
Train:   8%|¨‚         | 850/10000 [00:29<05:34, 27.36it/s, loss=4.4e-03, pts=6.0e+04]
Train:   8%|¨‚         | 850/10000 [00:30<05:34, 27.36it/s, loss=4.3e-03, pts=6.0e+04]
Train:   9%|¨‚         | 860/10000 [00:30<05:31, 27.61it/s, loss=4.3e-03, pts=6.0e+04]
Train:   9%|¨‚         | 860/10000 [00:30<05:31, 27.61it/s, loss=4.6e-03, pts=6.0e+04]
Train:   9%|¨‚         | 870/10000 [00:30<05:33, 27.38it/s, loss=4.6e-03, pts=6.0e+04]
Train:   9%|¨‚         | 870/10000 [00:30<05:33, 27.38it/s, loss=4.9e-03, pts=6.0e+04]
Train:   9%|¨         | 880/10000 [00:30<05:31, 27.50it/s, loss=4.9e-03, pts=6.0e+04]
Train:   9%|¨         | 880/10000 [00:31<05:31, 27.50it/s, loss=6.4e-03, pts=6.0e+04]
Train:   9%|¨         | 890/10000 [00:31<05:35, 27.15it/s, loss=6.4e-03, pts=6.0e+04]
Train:   9%|¨         | 890/10000 [00:31<05:35, 27.15it/s, loss=5.3e-03, pts=6.1e+04]
Train:   9%|¨         | 900/10000 [00:31<05:37, 26.98it/s, loss=5.3e-03, pts=6.1e+04]
Train:   9%|¨         | 900/10000 [00:32<05:37, 26.98it/s, loss=5.9e-03, pts=6.1e+04]
Train:   9%|¨         | 910/10000 [00:32<05:36, 27.01it/s, loss=5.9e-03, pts=6.1e+04]
Train:   9%|¨         | 910/10000 [00:32<05:36, 27.01it/s, loss=5.7e-03, pts=6.1e+04]
Train:   9%|¨         | 920/10000 [00:32<05:34, 27.14it/s, loss=5.7e-03, pts=6.1e+04]
Train:   9%|¨         | 920/10000 [00:32<05:34, 27.14it/s, loss=4.1e-03, pts=6.1e+04]
Train:   9%|¨         | 930/10000 [00:32<05:32, 27.27it/s, loss=4.1e-03, pts=6.1e+04]
Train:   9%|¨         | 930/10000 [00:33<05:32, 27.27it/s, loss=4.6e-03, pts=6.1e+04]
Train:   9%|¨         | 940/10000 [00:33<05:32, 27.29it/s, loss=4.6e-03, pts=6.1e+04]
Train:   9%|¨         | 940/10000 [00:33<05:32, 27.29it/s, loss=3.9e-03, pts=6.1e+04]
Train:  10%|¨         | 950/10000 [00:33<05:30, 27.41it/s, loss=3.9e-03, pts=6.1e+04]
Train:  10%|¨         | 950/10000 [00:33<05:30, 27.41it/s, loss=3.4e-03, pts=6.1e+04]
Train:  10%|¨         | 960/10000 [00:33<05:28, 27.49it/s, loss=3.4e-03, pts=6.1e+04]
Train:  10%|¨         | 960/10000 [00:34<05:28, 27.49it/s, loss=5.0e-03, pts=6.1e+04]
Train:  10%|¨         | 970/10000 [00:34<05:31, 27.27it/s, loss=5.0e-03, pts=6.1e+04]
Train:  10%|¨         | 970/10000 [00:34<05:31, 27.27it/s, loss=5.7e-03, pts=6.1e+04]
Train:  10%|¨         | 980/10000 [00:34<05:33, 27.05it/s, loss=5.7e-03, pts=6.1e+04]
Train:  10%|¨         | 980/10000 [00:34<05:33, 27.05it/s, loss=5.7e-03, pts=6.1e+04]
Train:  10%|¨         | 990/10000 [00:34<05:35, 26.84it/s, loss=5.7e-03, pts=6.1e+04]
                                                                                     

Train:  10%|¨         | 990/10000 [00:35<05:35, 26.84it/s, loss=5.7e-03, pts=6.1e+04]
Train:  10%|¨         | 990/10000 [00:35<05:35, 26.84it/s, loss=4.1e-03, pts=6.2e+04]
Train:  10%|¨€         | 1000/10000 [00:35<05:50, 25.70it/s, loss=4.1e-03, pts=6.2e+04]
Train:  10%|¨€         | 1000/10000 [00:35<05:50, 25.70it/s, loss=5.8e-03, pts=6.2e+04]
Train:  10%|¨€         | 1010/10000 [00:35<05:44, 26.06it/s, loss=5.8e-03, pts=6.2e+04]
Train:  10%|¨€         | 1010/10000 [00:36<05:44, 26.06it/s, loss=4.4e-03, pts=6.2e+04]
Train:  10%|¨€         | 1020/10000 [00:36<05:44, 26.06it/s, loss=4.4e-03, pts=6.2e+04]
Train:  10%|¨€         | 1020/10000 [00:36<05:44, 26.06it/s, loss=4.2e-03, pts=6.2e+04]
Train:  10%|¨€         | 1030/10000 [00:36<05:37, 26.56it/s, loss=4.2e-03, pts=6.2e+04]
Train:  10%|¨€         | 1030/10000 [00:36<05:37, 26.56it/s, loss=4.1e-03, pts=6.2e+04]
Train:  10%|¨€         | 1040/10000 [00:36<05:35, 26.74it/s, loss=4.1e-03, pts=6.2e+04]
