Loading configuration file from baseline_pine_tv01.yaml [17/03 10:56:02]
Output folder: ./baseline_pine_tv01 [17/03 10:56:02]
Tensorboard not available: not logging progress [17/03 10:56:02]
Train:   2%|¨‡         | 180/10000 [00:07<05:27, 29.96it/s, loss=2.7e-02, pts=5.0e+04]
Train:   2%|¨‡         | 180/10000 [00:08<05:27, 29.96it/s, loss=2.5e-02, pts=5.0e+04]
Train:   2%|¨‡         | 190/10000 [00:08<05:33, 29.46it/s, loss=2.5e-02, pts=5.0e+04]
Train:   2%|¨‡         | 190/10000 [00:08<05:33, 29.46it/s, loss=2.0e-02, pts=5.0e+04]
Train:   2%|¨‡         | 200/10000 [00:08<05:38, 28.98it/s, loss=2.0e-02, pts=5.0e+04]
Train:   2%|¨‡         | 200/10000 [00:09<05:38, 28.98it/s, loss=1.8e-02, pts=5.0e+04]
Train:   2%|¨‡         | 210/10000 [00:09<05:29, 29.68it/s, loss=1.8e-02, pts=5.0e+04]
Train:   2%|¨‡         | 210/10000 [00:09<05:29, 29.68it/s, loss=2.1e-02, pts=5.0e+04]
Train:   2%|¨‡         | 220/10000 [00:09<05:20, 30.53it/s, loss=2.1e-02, pts=5.0e+04]
Train:   2%|¨‡         | 220/10000 [00:09<05:20, 30.53it/s, loss=1.5e-02, pts=5.0e+04]
Train:   2%|¨‡         | 230/10000 [00:09<05:13, 31.14it/s, loss=1.5e-02, pts=5.0e+04]
Train:   2%|¨‡         | 230/10000 [00:09<05:13, 31.14it/s, loss=1.4e-02, pts=5.0e+04]
Train:   2%|¨‡         | 240/10000 [00:09<05:08, 31.68it/s, loss=1.4e-02, pts=5.0e+04]
Train:   2%|¨‡         | 240/10000 [00:10<05:08, 31.68it/s, loss=1.4e-02, pts=5.0e+04]
Train:   2%|¨†         | 250/10000 [00:10<05:09, 31.50it/s, loss=1.4e-02, pts=5.0e+04]
Train:   2%|¨†         | 250/10000 [00:10<05:09, 31.50it/s, loss=1.2e-02, pts=5.0e+04]
Train:   3%|¨†         | 260/10000 [00:10<05:03, 32.06it/s, loss=1.2e-02, pts=5.0e+04]
Train:   3%|¨†         | 260/10000 [00:10<05:03, 32.06it/s, loss=1.2e-02, pts=5.0e+04]
Train:   3%|¨†         | 270/10000 [00:10<05:02, 32.21it/s, loss=1.2e-02, pts=5.0e+04]
Train:   3%|¨†         | 270/10000 [00:11<05:02, 32.21it/s, loss=1.2e-02, pts=5.0e+04]
Train:   3%|¨†         | 280/10000 [00:11<04:59, 32.44it/s, loss=1.2e-02, pts=5.0e+04]
Train:   3%|¨†         | 280/10000 [00:11<04:59, 32.44it/s, loss=1.2e-02, pts=5.0e+04]
Train:   3%|¨†         | 290/10000 [00:11<04:58, 32.55it/s, loss=1.2e-02, pts=5.0e+04]
Train:   3%|¨†         | 290/10000 [00:11<04:58, 32.55it/s, loss=1.2e-02, pts=5.0e+04]
Train:   3%|¨†         | 300/10000 [00:11<04:58, 32.50it/s, loss=1.2e-02, pts=5.0e+04]
Train:   3%|¨†         | 300/10000 [00:12<04:58, 32.50it/s, loss=1.1e-02, pts=5.0e+04]
Train:   3%|¨†         | 310/10000 [00:12<04:57, 32.57it/s, loss=1.1e-02, pts=5.0e+04]
Train:   3%|¨†         | 310/10000 [00:12<04:57, 32.57it/s, loss=1.2e-02, pts=5.0e+04]
Train:   3%|¨†         | 320/10000 [00:12<04:53, 32.97it/s, loss=1.2e-02, pts=5.0e+04]
Train:   3%|¨†         | 320/10000 [00:12<04:53, 32.97it/s, loss=8.3e-03, pts=5.0e+04]
Train:   3%|¨†         | 330/10000 [00:12<04:48, 33.49it/s, loss=8.3e-03, pts=5.0e+04]
Train:   3%|¨†         | 330/10000 [00:12<04:48, 33.49it/s, loss=8.9e-03, pts=5.0e+04]
Train:   3%|¨†         | 340/10000 [00:12<04:49, 33.38it/s, loss=8.9e-03, pts=5.0e+04]
Train:   3%|¨†         | 340/10000 [00:13<04:49, 33.38it/s, loss=8.7e-03, pts=5.0e+04]
Train:   4%|¨†         | 350/10000 [00:13<04:50, 33.25it/s, loss=8.7e-03, pts=5.0e+04]
Train:   4%|¨†         | 350/10000 [00:13<04:50, 33.25it/s, loss=7.9e-03, pts=5.0e+04]
Train:   4%|¨†         | 360/10000 [00:13<04:45, 33.73it/s, loss=7.9e-03, pts=5.0e+04]
Train:   4%|¨†         | 360/10000 [00:13<04:45, 33.73it/s, loss=8.0e-03, pts=5.0e+04]
Train:   4%|¨†         | 370/10000 [00:13<04:48, 33.42it/s, loss=8.0e-03, pts=5.0e+04]
Train:   4%|¨†         | 370/10000 [00:14<04:48, 33.42it/s, loss=8.6e-03, pts=5.0e+04]
Train:   4%|¨…         | 380/10000 [00:14<04:46, 33.61it/s, loss=8.6e-03, pts=5.0e+04]
Train:   4%|¨…         | 380/10000 [00:14<04:46, 33.61it/s, loss=8.2e-03, pts=5.0e+04]
Train:   4%|¨…         | 390/10000 [00:14<04:44, 33.76it/s, loss=8.2e-03, pts=5.0e+04]
Train:   4%|¨…         | 390/10000 [00:14<04:44, 33.76it/s, loss=8.0e-03, pts=5.0e+04]
Train:   4%|¨…         | 400/10000 [00:14<04:40, 34.27it/s, loss=8.0e-03, pts=5.0e+04]
Train:   4%|¨…         | 400/10000 [00:15<04:40, 34.27it/s, loss=8.3e-03, pts=5.0e+04]
Train:   4%|¨…         | 410/10000 [00:15<04:38, 34.46it/s, loss=8.3e-03, pts=5.0e+04]
Train:   4%|¨…         | 410/10000 [00:15<04:38, 34.46it/s, loss=6.8e-03, pts=5.0e+04]
Train:   4%|¨…         | 420/10000 [00:15<04:35, 34.74it/s, loss=6.8e-03, pts=5.0e+04]
Train:   4%|¨…         | 420/10000 [00:15<04:35, 34.74it/s, loss=7.5e-03, pts=5.0e+04]
Train:   4%|¨…         | 430/10000 [00:15<04:38, 34.39it/s, loss=7.5e-03, pts=5.0e+04]
Train:   4%|¨…         | 430/10000 [00:15<04:38, 34.39it/s, loss=7.1e-03, pts=5.0e+04]
Train:   4%|¨…         | 440/10000 [00:15<04:39, 34.19it/s, loss=7.1e-03, pts=5.0e+04]
Train:   4%|¨…         | 440/10000 [00:16<04:39, 34.19it/s, loss=7.2e-03, pts=5.0e+04]
Train:   4%|¨…         | 450/10000 [00:16<04:37, 34.36it/s, loss=7.2e-03, pts=5.0e+04]
Train:   4%|¨…         | 450/10000 [00:16<04:37, 34.36it/s, loss=7.6e-03, pts=5.0e+04]
Train:   5%|¨…         | 460/10000 [00:16<04:37, 34.38it/s, loss=7.6e-03, pts=5.0e+04]
Train:   5%|¨…         | 460/10000 [00:16<04:37, 34.38it/s, loss=7.0e-03, pts=5.0e+04]
Train:   5%|¨…         | 470/10000 [00:16<04:38, 34.25it/s, loss=7.0e-03, pts=5.0e+04]
Train:   5%|¨…         | 470/10000 [00:17<04:38, 34.25it/s, loss=7.0e-03, pts=5.0e+04]
Train:   5%|¨…         | 480/10000 [00:17<04:39, 34.03it/s, loss=7.0e-03, pts=5.0e+04]
Train:   5%|¨…         | 480/10000 [00:17<04:39, 34.03it/s, loss=6.1e-03, pts=5.0e+04]
Train:   5%|¨…         | 490/10000 [00:17<04:39, 34.07it/s, loss=6.1e-03, pts=5.0e+04]
Train:   5%|¨…         | 490/10000 [00:17<04:39, 34.07it/s, loss=6.6e-03, pts=5.0e+04]
Train:   5%|¨„         | 500/10000 [00:17<04:36, 34.34it/s, loss=6.6e-03, pts=5.0e+04]
Train:   5%|¨„         | 500/10000 [00:17<04:36, 34.34it/s, loss=6.7e-03, pts=5.0e+04]
Train:   5%|¨„         | 510/10000 [00:17<04:36, 34.34it/s, loss=6.7e-03, pts=5.0e+04]
Train:   5%|¨„         | 510/10000 [00:18<04:36, 34.34it/s, loss=5.9e-03, pts=5.0e+04]
Train:   5%|¨„         | 520/10000 [00:18<04:38, 34.03it/s, loss=5.9e-03, pts=5.0e+04]
Train:   5%|¨„         | 520/10000 [00:18<04:38, 34.03it/s, loss=6.1e-03, pts=5.0e+04]
Train:   5%|¨„         | 530/10000 [00:18<04:38, 33.98it/s, loss=6.1e-03, pts=5.0e+04]
Train:   5%|¨„         | 530/10000 [00:18<04:38, 33.98it/s, loss=6.5e-03, pts=5.0e+04]
Train:   5%|¨„         | 540/10000 [00:18<04:35, 34.35it/s, loss=6.5e-03, pts=5.0e+04]
Train:   5%|¨„         | 540/10000 [00:19<04:35, 34.35it/s, loss=7.0e-03, pts=5.0e+04]
Train:   6%|¨„         | 550/10000 [00:19<04:32, 34.64it/s, loss=7.0e-03, pts=5.0e+04]
Train:   6%|¨„         | 550/10000 [00:19<04:32, 34.64it/s, loss=6.4e-03, pts=5.0e+04]
Train:   6%|¨„         | 560/10000 [00:19<04:32, 34.60it/s, loss=6.4e-03, pts=5.0e+04]
Train:   6%|¨„         | 560/10000 [00:19<04:32, 34.60it/s, loss=6.7e-03, pts=5.0e+04]
Train:   6%|¨„         | 570/10000 [00:19<04:30, 34.84it/s, loss=6.7e-03, pts=5.0e+04]
Train:   6%|¨„         | 570/10000 [00:19<04:30, 34.84it/s, loss=6.2e-03, pts=5.0e+04]
Train:   6%|¨„         | 580/10000 [00:19<04:31, 34.70it/s, loss=6.2e-03, pts=5.0e+04]
Train:   6%|¨„         | 580/10000 [00:20<04:31, 34.70it/s, loss=5.3e-03, pts=5.0e+04]
Train:   6%|¨„         | 590/10000 [00:20<04:30, 34.84it/s, loss=5.3e-03, pts=5.0e+04]
Train:   6%|¨„         | 590/10000 [00:20<04:30, 34.84it/s, loss=6.4e-03, pts=5.2e+04]
Train:   6%|¨„         | 600/10000 [00:20<04:50, 32.40it/s, loss=6.4e-03, pts=5.2e+04]
Train:   6%|¨„         | 600/10000 [00:20<04:50, 32.40it/s, loss=9.4e-03, pts=5.2e+04]
Train:   6%|¨„         | 610/10000 [00:20<04:46, 32.75it/s, loss=9.4e-03, pts=5.2e+04]
Train:   6%|¨„         | 610/10000 [00:21<04:46, 32.75it/s, loss=8.4e-03, pts=5.2e+04]
Train:   6%|¨„         | 620/10000 [00:21<04:42, 33.25it/s, loss=8.4e-03, pts=5.2e+04]
Train:   6%|¨„         | 620/10000 [00:21<04:42, 33.25it/s, loss=7.1e-03, pts=5.2e+04]
Train:   6%|¨ƒ         | 630/10000 [00:21<04:37, 33.82it/s, loss=7.1e-03, pts=5.2e+04]
Train:   6%|¨ƒ         | 630/10000 [00:21<04:37, 33.82it/s, loss=6.5e-03, pts=5.2e+04]
Train:   6%|¨ƒ         | 640/10000 [00:21<04:34, 34.08it/s, loss=6.5e-03, pts=5.2e+04]
Train:   6%|¨ƒ         | 640/10000 [00:22<04:34, 34.08it/s, loss=6.5e-03, pts=5.2e+04]
Train:   6%|¨ƒ         | 650/10000 [00:22<04:31, 34.40it/s, loss=6.5e-03, pts=5.2e+04]
Train:   6%|¨ƒ         | 650/10000 [00:22<04:31, 34.40it/s, loss=5.6e-03, pts=5.2e+04]
Train:   7%|¨ƒ         | 660/10000 [00:22<04:32, 34.30it/s, loss=5.6e-03, pts=5.2e+04]
Train:   7%|¨ƒ         | 660/10000 [00:22<04:32, 34.30it/s, loss=5.9e-03, pts=5.2e+04]
Train:   7%|¨ƒ         | 670/10000 [00:22<04:32, 34.27it/s, loss=5.9e-03, pts=5.2e+04]
Train:   7%|¨ƒ         | 670/10000 [00:22<04:32, 34.27it/s, loss=5.6e-03, pts=5.2e+04]
Train:   7%|¨ƒ         | 680/10000 [00:22<04:31, 34.31it/s, loss=5.6e-03, pts=5.2e+04]
Train:   7%|¨ƒ         | 680/10000 [00:23<04:31, 34.31it/s, loss=6.2e-03, pts=5.2e+04]
Train:   7%|¨ƒ         | 690/10000 [00:23<04:29, 34.55it/s, loss=6.2e-03, pts=5.2e+04]
Train:   7%|¨ƒ         | 690/10000 [00:23<04:29, 34.55it/s, loss=5.5e-03, pts=5.4e+04]
Train:   7%|¨ƒ         | 700/10000 [00:23<04:33, 34.05it/s, loss=5.5e-03, pts=5.4e+04]
Train:   7%|¨ƒ         | 700/10000 [00:23<04:33, 34.05it/s, loss=7.7e-03, pts=5.4e+04]
Train:   7%|¨ƒ         | 710/10000 [00:23<04:38, 33.35it/s, loss=7.7e-03, pts=5.4e+04]
Train:   7%|¨ƒ         | 710/10000 [00:24<04:38, 33.35it/s, loss=6.6e-03, pts=5.4e+04]
Train:   7%|¨ƒ         | 720/10000 [00:24<04:43, 32.69it/s, loss=6.6e-03, pts=5.4e+04]
Train:   7%|¨ƒ         | 720/10000 [00:24<04:43, 32.69it/s, loss=6.7e-03, pts=5.4e+04]
Train:   7%|¨ƒ         | 730/10000 [00:24<04:44, 32.54it/s, loss=6.7e-03, pts=5.4e+04]
Train:   7%|¨ƒ         | 730/10000 [00:24<04:44, 32.54it/s, loss=6.3e-03, pts=5.4e+04]
Train:   7%|¨ƒ         | 740/10000 [00:24<04:44, 32.57it/s, loss=6.3e-03, pts=5.4e+04]
Train:   7%|¨ƒ         | 740/10000 [00:25<04:44, 32.57it/s, loss=6.0e-03, pts=5.4e+04]
Train:   8%|¨‚         | 750/10000 [00:25<04:44, 32.54it/s, loss=6.0e-03, pts=5.4e+04]
Train:   8%|¨‚         | 750/10000 [00:25<04:44, 32.54it/s, loss=5.3e-03, pts=5.4e+04]
Train:   8%|¨‚         | 760/10000 [00:25<04:42, 32.75it/s, loss=5.3e-03, pts=5.4e+04]
Train:   8%|¨‚         | 760/10000 [00:25<04:42, 32.75it/s, loss=6.0e-03, pts=5.4e+04]
Train:   8%|¨‚         | 770/10000 [00:25<04:42, 32.70it/s, loss=6.0e-03, pts=5.4e+04]
Train:   8%|¨‚         | 770/10000 [00:25<04:42, 32.70it/s, loss=5.2e-03, pts=5.4e+04]
Train:   8%|¨‚         | 780/10000 [00:25<04:42, 32.68it/s, loss=5.2e-03, pts=5.4e+04]
Train:   8%|¨‚         | 780/10000 [00:26<04:42, 32.68it/s, loss=6.0e-03, pts=5.4e+04]
Train:   8%|¨‚         | 790/10000 [00:26<04:41, 32.73it/s, loss=6.0e-03, pts=5.4e+04]
Train:   8%|¨‚         | 790/10000 [00:26<04:41, 32.73it/s, loss=5.3e-03, pts=5.4e+04]
Train:   8%|¨‚         | 800/10000 [00:26<04:46, 32.16it/s, loss=5.3e-03, pts=5.4e+04]
Train:   8%|¨‚         | 800/10000 [00:26<04:46, 32.16it/s, loss=7.8e-03, pts=5.4e+04]
Train:   8%|¨‚         | 810/10000 [00:26<04:45, 32.17it/s, loss=7.8e-03, pts=5.4e+04]
Train:   8%|¨‚         | 810/10000 [00:27<04:45, 32.17it/s, loss=5.7e-03, pts=5.4e+04]
Train:   8%|¨‚         | 820/10000 [00:27<04:46, 32.01it/s, loss=5.7e-03, pts=5.4e+04]
Train:   8%|¨‚         | 820/10000 [00:27<04:46, 32.01it/s, loss=5.9e-03, pts=5.4e+04]
Train:   8%|¨‚         | 830/10000 [00:27<04:50, 31.57it/s, loss=5.9e-03, pts=5.4e+04]
Train:   8%|¨‚         | 830/10000 [00:27<04:50, 31.57it/s, loss=6.1e-03, pts=5.4e+04]
Train:   8%|¨‚         | 840/10000 [00:27<04:50, 31.51it/s, loss=6.1e-03, pts=5.4e+04]
Train:   8%|¨‚         | 840/10000 [00:28<04:50, 31.51it/s, loss=6.2e-03, pts=5.4e+04]
Train:   8%|¨‚         | 850/10000 [00:28<04:49, 31.63it/s, loss=6.2e-03, pts=5.4e+04]
Train:   8%|¨‚         | 850/10000 [00:28<04:49, 31.63it/s, loss=5.5e-03, pts=5.4e+04]
Train:   9%|¨‚         | 860/10000 [00:28<04:50, 31.45it/s, loss=5.5e-03, pts=5.4e+04]
Train:   9%|¨‚         | 860/10000 [00:28<04:50, 31.45it/s, loss=5.5e-03, pts=5.4e+04]
Train:   9%|¨‚         | 870/10000 [00:28<04:47, 31.73it/s, loss=5.5e-03, pts=5.4e+04]
Train:   9%|¨‚         | 870/10000 [00:29<04:47, 31.73it/s, loss=5.6e-03, pts=5.4e+04]
Train:   9%|¨         | 880/10000 [00:29<04:47, 31.73it/s, loss=5.6e-03, pts=5.4e+04]
Train:   9%|¨         | 880/10000 [00:29<04:47, 31.73it/s, loss=5.7e-03, pts=5.4e+04]
Train:   9%|¨         | 890/10000 [00:29<04:47, 31.65it/s, loss=5.7e-03, pts=5.4e+04]
Train:   9%|¨         | 890/10000 [00:29<04:47, 31.65it/s, loss=5.4e-03, pts=5.5e+04]
Train:   9%|¨         | 900/10000 [00:29<04:47, 31.65it/s, loss=5.4e-03, pts=5.5e+04]
Train:   9%|¨         | 900/10000 [00:30<04:47, 31.65it/s, loss=7.3e-03, pts=5.5e+04]
Train:   9%|¨         | 910/10000 [00:30<04:45, 31.85it/s, loss=7.3e-03, pts=5.5e+04]
Train:   9%|¨         | 910/10000 [00:30<04:45, 31.85it/s, loss=6.3e-03, pts=5.5e+04]
Train:   9%|¨         | 920/10000 [00:30<04:44, 31.95it/s, loss=6.3e-03, pts=5.5e+04]
Train:   9%|¨         | 920/10000 [00:30<04:44, 31.95it/s, loss=5.5e-03, pts=5.5e+04]
Train:   9%|¨         | 930/10000 [00:30<04:43, 31.98it/s, loss=5.5e-03, pts=5.5e+04]
Train:   9%|¨         | 930/10000 [00:31<04:43, 31.98it/s, loss=5.5e-03, pts=5.5e+04]
Train:   9%|¨         | 940/10000 [00:31<04:45, 31.74it/s, loss=5.5e-03, pts=5.5e+04]
Train:   9%|¨         | 940/10000 [00:31<04:45, 31.74it/s, loss=6.1e-03, pts=5.5e+04]
Train:  10%|¨         | 950/10000 [00:31<04:41, 32.18it/s, loss=6.1e-03, pts=5.5e+04]
Train:  10%|¨         | 950/10000 [00:31<04:41, 32.18it/s, loss=7.3e-03, pts=5.5e+04]
Train:  10%|¨         | 960/10000 [00:31<04:41, 32.13it/s, loss=7.3e-03, pts=5.5e+04]
Train:  10%|¨         | 960/10000 [00:31<04:41, 32.13it/s, loss=5.4e-03, pts=5.5e+04]
Train:  10%|¨         | 970/10000 [00:31<04:39, 32.30it/s, loss=5.4e-03, pts=5.5e+04]
Train:  10%|¨         | 970/10000 [00:32<04:39, 32.30it/s, loss=4.9e-03, pts=5.5e+04]
Train:  10%|¨         | 980/10000 [00:32<04:39, 32.25it/s, loss=4.9e-03, pts=5.5e+04]
Train:  10%|¨         | 980/10000 [00:32<04:39, 32.25it/s, loss=5.4e-03, pts=5.5e+04]
Train:  10%|¨         | 990/10000 [00:32<04:39, 32.28it/s, loss=5.4e-03, pts=5.5e+04]
                                                                                     

Train:  10%|¨         | 990/10000 [00:32<04:39, 32.28it/s, loss=5.4e-03, pts=5.5e+04]
Train:  10%|¨         | 990/10000 [00:32<04:39, 32.28it/s, loss=6.2e-03, pts=5.5e+04]
Train:  10%|¨€         | 1000/10000 [00:32<05:03, 29.69it/s, loss=6.2e-03, pts=5.5e+04]
Train:  10%|¨€         | 1000/10000 [00:33<05:03, 29.69it/s, loss=6.9e-03, pts=5.5e+04]
Train:  10%|¨€         | 1010/10000 [00:33<05:00, 29.94it/s, loss=6.9e-03, pts=5.5e+04]
Train:  10%|¨€         | 1010/10000 [00:33<05:00, 29.94it/s, loss=5.9e-03, pts=5.5e+04]
Train:  10%|¨€         | 1020/10000 [00:33<04:52, 30.66it/s, loss=5.9e-03, pts=5.5e+04]
Train:  10%|¨€         | 1020/10000 [00:33<04:52, 30.66it/s, loss=5.5e-03, pts=5.5e+04]
Train:  10%|¨€         | 1030/10000 [00:33<04:46, 31.26it/s, loss=5.5e-03, pts=5.5e+04]
Train:  10%|¨€         | 1030/10000 [00:34<04:46, 31.26it/s, loss=5.8e-03, pts=5.5e+04]
Train:  10%|¨€         | 1040/10000 [00:34<04:47, 31.15it/s, loss=5.8e-03, pts=5.5e+04]
Train:  10%|¨€         | 1040/10000 [00:34<04:47, 31.15it/s, loss=5.3e-03, pts=5.5e+04]
Train:  10%|¨€         | 1050/10000 [00:34<04:47, 31.14it/s, loss=5.3e-03, pts=5.5e+04]
Train:  10%|¨€         | 1050/10000 [00:34<04:47, 31.14it/s, loss=8.5e-03, pts=5.5e+04]
Train:  11%|¨€         | 1060/10000 [00:34<04:48, 30.96it/s, loss=8.5e-03, pts=5.5e+04]
Train:  11%|¨€         | 1060/10000 [00:35<04:48, 30.96it/s, loss=4.7e-03, pts=5.5e+04]
Train:  11%|¨€         | 1070/10000 [00:35<04:52, 30.55it/s, loss=4.7e-03, pts=5.5e+04]
Train:  11%|¨€         | 1070/10000 [00:35<04:52, 30.55it/s, loss=5.2e-03, pts=5.5e+04]
